Symbol,Name,Sector,Industry,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
EQR,Equity Residential,Real Estate,REIT - Residential,2400.0,11.9,3.0,6.1,2.9,Low Controversy Level,1.0,5.0,Low
EQIX,"Equinix, Inc. Reit",Real Estate,REIT - Specialty,13354.0,13.9,3.4,5.1,5.3,Low Controversy Level,1.0,9.0,Low
EFX,"Equifax, Incorporated",Industrials,Consulting Services,15000.0,23.2,0.1,6.8,16.3,Significant Controversy Level,3.0,41.0,Medium
EQT,Eqt Corp,Energy,Oil & Gas E&P,881.0,35.7,17.7,7.9,10.1,Low Controversy Level,1.0,85.0,High
EPAM,"Epam Systems, Inc.",Technology,Information Technology Services,53150.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
EOG,"Eog Resources, Inc.",Energy,Oil & Gas E&P,3050.0,34.2,20.2,7.3,6.7,Low Controversy Level,1.0,81.0,High
ETR,Entergy Corporation,Utilities,Utilities - Regulated Electric,12000.0,26.7,14.0,5.3,7.3,Moderate Controversy Level,2.0,56.0,Medium
EMR,Emerson Electric Co.,Industrials,Specialty Industrial Machinery,67000.0,28.4,8.8,6.6,13.1,Low Controversy Level,1.0,62.0,Medium
LLY,Eli Lilly & Co.,Healthcare,Drug Manufacturers - General,43000.0,24.3,2.5,9.1,12.6,Moderate Controversy Level,2.0,46.0,Medium
ELV,"Elevance Health, Inc.",Healthcare,Healthcare Plans,104900.0,11.4,0.1,5.3,6.0,Moderate Controversy Level,2.0,4.0,Low
EA,Electronic Arts Inc,Communication Services,Electronic Gaming & Multimedia,13700.0,13.3,0.1,4.7,8.4,Moderate Controversy Level,2.0,7.0,Low
EW,Edwards Lifesciences Corp,Healthcare,Medical Devices,19800.0,18.6,2.9,7.6,8.1,Low Controversy Level,1.0,23.0,Low
EIX,Edison International,Utilities,Utilities - Regulated Electric,13003.0,27.5,11.0,5.1,11.4,Significant Controversy Level,3.0,59.0,Medium
ECL,"Ecolab, Inc.",Basic Materials,Specialty Chemicals,48000.0,19.9,8.5,5.3,6.1,Moderate Controversy Level,2.0,27.0,Low
EBAY,Ebay Inc,Consumer Cyclical,Internet Retail,12300.0,17.6,2.7,7.2,7.7,Moderate Controversy Level,2.0,19.0,Low
ETN,"Eaton Corporation, Plcs",Industrials,Specialty Industrial Machinery,94000.0,17.9,5.5,5.7,6.8,Low Controversy Level,1.0,20.0,Low
DD,"Dupont De Nemours, Inc.",Basic Materials,Specialty Chemicals,24000.0,28.6,14.7,5.9,8.0,Significant Controversy Level,3.0,63.0,Medium
DUK,Duke Energy Corporation,Utilities,Utilities - Regulated Electric,27037.0,27.0,11.5,4.8,10.7,Moderate Controversy Level,2.0,57.0,Medium
DTE,Dte Energy Company,Utilities,Utilities - Regulated Electric,9608.0,29.8,15.0,4.7,10.0,Moderate Controversy Level,2.0,68.0,Medium
DOW,Dow Inc.,Basic Materials,Chemicals,35900.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,25000.0,25.9,8.0,5.4,12.5,Low Controversy Level,1.0,53.0,Medium
D,"Dominion Energy, Inc",Utilities,Utilities - Regulated Electric,17700.0,26.4,11.9,5.6,8.8,Moderate Controversy Level,2.0,55.0,Medium
DLTR,Dollar Tree Inc.,Consumer Defensive,Discount Stores,65894.0,20.1,3.3,4.0,12.8,Moderate Controversy Level,2.0,28.0,Medium
DG,Dollar General Corp.,Consumer Defensive,Discount Stores,185800.0,17.6,3.5,5.5,8.6,Moderate Controversy Level,2.0,19.0,Low
DFS,Discover Financial Services,Financial Services,Credit Services,21100.0,22.5,0.1,10.5,11.9,Moderate Controversy Level,2.0,38.0,Medium
DLR,"Digital Realty Trust, Inc.",Real Estate,REIT - Specialty,3664.0,12.6,2.8,7.0,2.8,None Controversy Level,2.0,6.0,Low
FANG,"Diamondback Energy, Inc.",Energy,Oil & Gas E&P,1023.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
DXCM,"Dexcom, Inc.",Healthcare,Medical Devices,9500.0,24.0,5.3,8.1,10.6,Low Controversy Level,1.0,45.0,Medium
DVN,Devon Energy Corporation,Energy,Oil & Gas E&P,1900.0,33.8,17.7,7.5,8.6,Moderate Controversy Level,2.0,80.0,High
DAL,"Delta Air Lines, Inc.",Industrials,Airlines,103000.0,30.3,9.9,5.8,14.6,Moderate Controversy Level,2.0,70.0,High
DE,Deere & Company,Industrials,Farm & Heavy Construction Machinery,83000.0,20.0,2.7,6.5,10.8,Moderate Controversy Level,2.0,28.0,Low
DECK,Deckers Outdoor Corp,Consumer Cyclical,Footwear & Accessories,4800.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
DHR,Danaher Corporation,Healthcare,Diagnostics & Research,61000.0,11.9,1.4,5.3,5.2,Moderate Controversy Level,2.0,5.0,Low
DHI,D.R. Horton Inc.,Consumer Cyclical,Residential Construction,13450.0,21.0,8.7,5.7,6.7,Moderate Controversy Level,2.0,32.0,Medium
CVS,Cvs Health Corporation,Healthcare,Healthcare Plans,219000.0,22.0,0.0,6.2,15.8,Significant Controversy Level,3.0,36.0,Medium
CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,75500.0,19.3,5.6,5.9,7.7,Moderate Controversy Level,2.0,25.0,Low
CSX,Csx Corporation,Industrials,Railroads,23400.0,21.9,7.0,4.8,10.0,Moderate Controversy Level,2.0,36.0,Medium
CCI,Crown Castle Inc.,Real Estate,REIT - Specialty,4700.0,10.1,4.1,4.3,1.7,None Controversy Level,2.0,3.0,Low
CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,894.0,36.1,20.3,7.5,8.3,Moderate Controversy Level,2.0,86.0,High
COST,Costco Wholesale Corp,Consumer Defensive,Discount Stores,316000.0,23.3,6.5,5.6,11.2,Significant Controversy Level,3.0,41.0,Medium
CSGP,Costar Group Inc,Real Estate,Real Estate Services,6152.0,21.9,4.9,7.7,9.3,Low Controversy Level,1.0,36.0,Medium
CTVA,"Corteva, Inc.",Basic Materials,Agricultural Inputs,22500.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
CPAY,"Corpay, Inc.",Technology,Software - Infrastructure,10500.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
GLW,Corning Incorporated,Technology,Electronic Components,49800.0,16.5,5.5,6.1,4.8,Moderate Controversy Level,2.0,16.0,Low
CPRT,Copart Inc,Industrials,Specialty Business Services,12000.0,16.0,1.5,5.6,9.0,Low Controversy Level,1.0,14.0,Low
CEG,Constellation Energy Corporation,Utilities,Utilities - Renewable,13871.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
STZ,"Constellation Brands, Inc.",Consumer Defensive,Beverages - Wineries & Distilleries,10600.0,24.7,9.4,5.2,10.0,Moderate Controversy Level,2.0,48.0,Medium
ED,"Consolidated Edison, Inc.",Utilities,Utilities - Regulated Electric,14592.0,23.8,6.9,6.1,10.9,Significant Controversy Level,3.0,44.0,Medium
COP,Conocophillips,Energy,Oil & Gas E&P,10000.0,33.9,17.6,8.3,8.1,Moderate Controversy Level,2.0,81.0,High
CAG,"Conagra Brands, Inc.",Consumer Defensive,Packaged Foods,18600.0,30.8,10.7,4.7,15.4,Moderate Controversy Level,2.0,72.0,High
CMA,Comerica Incorporated,Financial Services,Banks - Regional,7619.0,25.2,2.5,11.7,11.0,Moderate Controversy Level,2.0,50.0,Medium
CMCSA,Comcast Corp,Communication Services,Telecom Services,186000.0,23.1,4.0,8.2,10.9,Moderate Controversy Level,2.0,41.0,Medium
CL,Colgate-Palmolive Company,Consumer Defensive,Household & Personal Products,34000.0,26.2,8.3,6.5,11.3,Moderate Controversy Level,2.0,54.0,Medium
CTSH,Cognizant Technology Solutions,Technology,Information Technology Services,344400.0,14.7,1.1,5.9,7.6,Moderate Controversy Level,2.0,10.0,Low
KO,Coca-Cola Company,Consumer Defensive,Beverages - Non-Alcoholic,79100.0,21.6,7.2,4.9,9.5,Significant Controversy Level,3.0,35.0,Medium
CMS,Cms Energy Corporation,Utilities,Utilities - Regulated Electric,8356.0,21.7,9.6,5.2,6.8,Moderate Controversy Level,2.0,35.0,Medium
CME,Cme Group Inc.,Financial Services,Financial Data & Stock Exchanges,3565.0,17.8,2.1,9.2,6.5,Low Controversy Level,1.0,20.0,Low
CLX,Clorox Company,Consumer Defensive,Household & Personal Products,8100.0,21.6,7.7,5.3,8.6,Moderate Controversy Level,2.0,35.0,Medium
CFG,"Citizens Financial Group, Inc.",Financial Services,Banks - Regional,17354.0,23.5,2.0,11.4,10.1,Moderate Controversy Level,2.0,42.0,Medium
C,Citigroup Inc.,Financial Services,Banks - Diversified,237000.0,29.2,1.8,13.7,13.8,High Controversy Level,4.0,66.0,Medium
CSCO,"Cisco Systems, Inc.",Technology,Communication Equipment,84900.0,13.9,0.4,6.5,6.9,Moderate Controversy Level,2.0,8.0,Low
CTAS,Cintas Corp,Industrials,Specialty Business Services,44500.0,18.1,3.0,5.9,9.2,Moderate Controversy Level,2.0,21.0,Low
CINF,Cincinnati Financial Corp,Financial Services,Insurance - Property & Casualty,5426.0,25.6,1.8,12.9,11.0,Low Controversy Level,1.0,52.0,Medium
CHD,"Church & Dwight Co., Inc.",Consumer Defensive,Household & Personal Products,5550.0,19.9,6.9,6.7,6.3,Low Controversy Level,1.0,27.0,Low
CB,Chubb Limited,Financial Services,Insurance - Property & Casualty,40000.0,23.6,1.5,10.6,11.5,Moderate Controversy Level,2.0,43.0,Medium
CMG,"Chipotle Mexican Grill, Inc.",Consumer Cyclical,Restaurants,120000.0,20.7,6.8,4.3,9.6,Moderate Controversy Level,2.0,30.0,Medium
CVX,Chevron Corporation,Energy,Oil & Gas Integrated,45600.0,36.6,17.0,10.4,9.2,Significant Controversy Level,3.0,87.0,High
CHTR,Charter Comm Inc Del Cl a,Communication Services,Telecom Services,101100.0,24.7,6.1,7.9,10.7,Moderate Controversy Level,2.0,48.0,Medium
CRL,"Charles River Laboratories International, Inc.",Healthcare,Diagnostics & Research,20400.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
CF,"Cf Industries Holding, Inc.",Basic Materials,Agricultural Inputs,2700.0,29.3,16.2,5.4,7.7,Low Controversy Level,1.0,66.0,Medium
CNP,"Centerpoint Energy, Inc.",Utilities,Utilities - Regulated Electric,8827.0,28.7,12.9,5.1,10.7,Moderate Controversy Level,2.0,64.0,Medium
CNC,Centene Corporation,Healthcare,Healthcare Plans,59900.0,19.9,0.1,6.5,13.3,Moderate Controversy Level,2.0,28.0,Low
COR,"Cencora, Inc.",Healthcare,Medical Distribution,46000.0,12.8,1.6,5.7,5.5,Significant Controversy Level,3.0,6.0,Low
CE,Celanese Corporation,Basic Materials,Chemicals,12400.0,26.1,14.7,5.6,5.9,Moderate Controversy Level,2.0,54.0,Medium
CDW,Cdw Corporation,Technology,Information Technology Services,11400.0,9.2,2.5,3.5,3.2,None Controversy Level,2.0,2.0,Negligible
CBRE,"Cbre Group, Inc.",Real Estate,Real Estate Services,130000.0,8.0,1.5,4.6,1.9,Low Controversy Level,1.0,2.0,Negligible
CBOE,"Cboe Global Markets, Inc.",Financial Services,Financial Data & Stock Exchanges,1647.0,21.0,2.7,10.6,7.6,Low Controversy Level,1.0,32.0,Medium
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction Machinery,113200.0,36.2,10.4,8.1,17.7,High Controversy Level,4.0,86.0,High
CTLT,"Catalent, Inc.",Healthcare,Drug Manufacturers - Specialty & Generic,18000.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
CARR,Carrier Global Corporation,Industrials,Building Products & Equipment,53000.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
CCL,Carnival Corporation,Consumer Cyclical,Travel Services,106000.0,24.5,9.4,5.0,10.1,Significant Controversy Level,3.0,47.0,Medium
KMX,Carmax Inc.,Consumer Cyclical,Auto & Truck Dealerships,29836.0,12.1,0.1,4.0,8.0,Moderate Controversy Level,2.0,5.0,Low
CAH,"Cardinal Health, Inc.",Healthcare,Medical Distribution,47040.0,14.9,1.2,6.4,7.3,Significant Controversy Level,3.0,11.0,Low
COF,Capital One Financial,Financial Services,Credit Services,51300.0,22.5,0.1,10.1,12.3,Significant Controversy Level,3.0,38.0,Medium
CPB,Campbell Soup Company,Consumer Defensive,Packaged Foods,14500.0,23.5,10.9,4.5,8.1,Moderate Controversy Level,2.0,42.0,Medium
CPT,Camden Property Trust,Real Estate,REIT - Residential,1640.0,16.1,4.0,8.2,3.9,Low Controversy Level,1.0,14.0,Low
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,51000.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
CDNS,Cadence Design Systems,Technology,Software - Application,11200.0,12.0,2.3,4.8,4.9,None Controversy Level,2.0,5.0,Low
CHRW,"C.H. Robinson Worldwide, Inc.",Industrials,Integrated Freight & Logistics,14990.0,19.3,4.7,5.3,9.3,Low Controversy Level,1.0,26.0,Low
BG,Bunge Global Sa,Consumer Defensive,Farm Products,23000.0,32.9,14.4,5.3,13.3,Significant Controversy Level,3.0,78.0,High
BLDR,"Builders Firstsource, Inc.",Industrials,Building Products & Equipment,29000.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
BF.B,Brown-Forman Corporation Class B,Unknown,Unknown,21585.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
BRO,"Brown & Brown, Inc.",Financial Services,Insurance Brokers,16152.0,20.5,0.1,10.6,9.8,Low Controversy Level,1.0,30.0,Medium
BR,Broadridge Financial Solutions Inc,Technology,Information Technology Services,14000.0,16.6,4.2,4.9,7.5,Moderate Controversy Level,2.0,16.0,Low
AVGO,Broadcom Inc.,Technology,Semiconductors,20000.0,20.0,7.3,6.6,6.0,Significant Controversy Level,3.0,28.0,Low
BMY,Bristol-Myers Squibb Co.,Healthcare,Drug Manufacturers - General,34100.0,22.7,1.3,7.1,14.4,Moderate Controversy Level,2.0,39.0,Medium
BSX,Boston Scientific Corp.,Healthcare,Medical Devices,48000.0,23.1,2.4,8.9,11.9,Moderate Controversy Level,2.0,41.0,Medium
BXP,"Boston Properties, Inc.",Real Estate,REIT - Office,836.0,12.5,2.5,5.4,4.5,Low Controversy Level,1.0,6.0,Low
BWA,Borgwarner Inc.,Consumer Cyclical,Auto Parts,39900.0,12.6,2.7,5.7,4.2,Moderate Controversy Level,2.0,6.0,Low
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services,24000.0,19.2,1.0,8.1,10.1,Significant Controversy Level,3.0,25.0,Low
BA,Boeing Company,Industrials,Aerospace & Defense,171000.0,39.6,8.8,8.3,22.5,High Controversy Level,4.0,91.0,High
BX,Blackstone Inc.,Financial Services,Asset Management,4735.0,23.4,2.5,11.3,9.6,Moderate Controversy Level,2.0,42.0,Medium
BLK,"Blackrock, Inc.",Financial Services,Asset Management,19300.0,18.3,0.9,10.0,7.4,Moderate Controversy Level,2.0,21.0,Low
BIIB,Biogen Inc.,Healthcare,Drug Manufacturers - General,7570.0,22.2,0.4,7.4,14.5,Significant Controversy Level,3.0,37.0,Medium
TECH,Bio-Techne Corp.,Healthcare,Biotechnology,3200.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
BIO,"Bio-Rad Laboratories, Inc.Class A",Healthcare,Medical Devices,8000.0,17.4,1.2,7.0,9.2,Low Controversy Level,1.0,18.0,Low
BBY,"Best Buy Company, Inc.",Consumer Cyclical,Specialty Retail,85000.0,15.9,2.4,4.4,9.1,Moderate Controversy Level,2.0,14.0,Low
BRK-B,Berkshire Hathaway Class B,Financial Services,Insurance - Diversified,396500.0,20.7,1.0,14.8,4.9,Low Controversy Level,1.0,30.0,Medium
BDX,"Becton, Dickinson and Co.",Healthcare,Medical Instruments & Supplies,70000.0,23.8,3.0,7.1,13.6,Significant Controversy Level,3.0,44.0,Medium
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,60000.0,23.6,2.8,7.1,13.6,Significant Controversy Level,3.0,43.0,Medium
BBWI,"Bath & Body Works, Inc.",Consumer Cyclical,Specialty Retail,8981.0,28.3,12.2,5.9,10.3,Moderate Controversy Level,2.0,62.0,Medium
BK,Bank of New York Mellon Corporation,Financial Services,Asset Management,52100.0,20.9,1.1,9.9,9.9,Moderate Controversy Level,2.0,31.0,Medium
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,212000.0,28.3,1.7,11.5,15.1,Significant Controversy Level,3.0,62.0,Medium
BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,16000.0,12.1,7.6,3.7,0.8,Moderate Controversy Level,2.0,5.0,Low
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,57000.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
AXON,"Axon Enterprise, Inc.",Industrials,Aerospace & Defense,3330.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
AVY,Avery Dennison Corp.,Consumer Cyclical,Packaging & Containers,35000.0,16.1,11.4,3.7,0.9,Low Controversy Level,1.0,14.0,Low
AVB,"Avalonbay Communities, Inc.",Real Estate,REIT - Residential,2978.0,9.8,3.0,4.8,2.0,Low Controversy Level,1.0,3.0,Negligible
AZO,"Autozone, Inc.",Consumer Cyclical,Specialty Retail,71400.0,11.0,0.1,3.8,7.1,Moderate Controversy Level,2.0,4.0,Low
ADP,Automatic Data Processing,Industrials,Staffing & Employment Services,63000.0,13.8,2.8,5.5,5.5,Low Controversy Level,1.0,8.0,Low
ADSK,Autodesk Inc,Technology,Software - Application,21585.0,16.8,3.7,4.9,8.2,None Controversy Level,2.0,16.0,Low
ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,5019.0,34.6,14.8,6.4,13.4,Moderate Controversy Level,2.0,83.0,High
T,At&t Inc.,Communication Services,Telecom Services,148290.0,23.9,3.3,6.7,13.9,Significant Controversy Level,3.0,44.0,Medium
AIZ,"Assurant, Inc.",Financial Services,Insurance - Specialty,13600.0,24.1,1.6,11.7,10.8,Moderate Controversy Level,2.0,45.0,Medium
AJG,Arthur J. Gallagher & Co.,Financial Services,Insurance Brokers,49821.0,21.2,0.1,10.1,10.9,Moderate Controversy Level,2.0,33.0,Medium
ANET,Arista Networks,Technology,Computer Hardware,4023.0,16.7,0.4,7.4,8.9,Low Controversy Level,1.0,16.0,Low
ADM,Archer Daniels Midland Company,Consumer Defensive,Farm Products,40213.0,31.8,16.6,5.0,10.1,Significant Controversy Level,3.0,75.0,High
ACGL,Arch Capital Group Ltd,Financial Services,Insurance - Diversified,6400.0,22.5,1.5,10.9,10.1,Moderate Controversy Level,2.0,38.0,Medium
APTV,Aptiv Plc,Consumer Cyclical,Auto Parts,154000.0,10.7,1.5,5.3,3.9,Low Controversy Level,1.0,3.0,Low
AMAT,Applied Materials Inc,Technology,Semiconductor Equipment & Materials,34800.0,12.7,4.5,5.3,3.0,Low Controversy Level,1.0,6.0,Low
AAPL,Apple Inc.,Technology,Consumer Electronics,150000.0,17.2,0.5,9.4,7.4,Significant Controversy Level,3.0,18.0,Low
APA,Apa Corporation,Energy,Oil & Gas E&P,2271.0,38.8,22.0,8.0,8.9,Moderate Controversy Level,2.0,83.0,High
AON,Aon Plc Class A,Financial Services,Insurance Brokers,50000.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
ANSS,Ansys Inc,Technology,Software - Application,6200.0,15.9,3.5,5.1,7.3,None Controversy Level,2.0,14.0,Low
ADI,"Analog Devices, Inc.",Technology,Semiconductors,26000.0,22.9,9.3,7.0,6.7,Low Controversy Level,1.0,40.0,Medium
APH,Amphenol Corporation,Technology,Electronic Components,95000.0,19.6,7.3,7.6,4.6,Moderate Controversy Level,2.0,26.0,Low
AMGN,Amgen Inc,Healthcare,Drug Manufacturers - General,26700.0,22.0,0.7,7.8,13.5,Significant Controversy Level,3.0,36.0,Medium
AME,"Ametek, Inc.",Industrials,Specialty Industrial Machinery,21500.0,23.9,8.6,6.7,8.5,Low Controversy Level,1.0,44.0,Medium
AMP,"Ameriprise Financial, Inc.",Financial Services,Asset Management,13800.0,20.3,2.1,10.3,7.8,Moderate Controversy Level,2.0,29.0,Medium
AWK,"American Water Works Company, Inc",Utilities,Utilities - Regulated Water,6500.0,21.6,9.0,5.0,7.6,Low Controversy Level,1.0,34.0,Medium
AMT,American Tower Corporation,Real Estate,REIT - Specialty,5643.0,10.9,2.9,5.2,2.8,Low Controversy Level,1.0,4.0,Low
AIG,"American International Group, Inc.",Financial Services,Insurance - Diversified,25000.0,24.2,1.6,12.9,9.7,Moderate Controversy Level,2.0,46.0,Medium
AXP,American Express Company,Financial Services,Credit Services,74600.0,18.6,0.1,9.7,8.9,Moderate Controversy Level,2.0,23.0,Low
AEP,"American Electric Power Company, Inc.",Utilities,Utilities - Regulated Electric,16800.0,26.1,12.7,5.4,8.1,Moderate Controversy Level,2.0,54.0,Medium
AAL,American Airlines Group Inc.,Industrials,Airlines,132800.0,26.4,9.9,4.8,11.6,Moderate Controversy Level,2.0,54.0,Medium
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,9372.0,27.2,12.9,5.3,9.1,Moderate Controversy Level,2.0,58.0,Medium
AMCR,Amcor Plcs,Consumer Cyclical,Packaging & Containers,41000.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
AMZN,Amazon.com Inc,Consumer Cyclical,Internet Retail,1525000.0,30.6,6.0,9.2,15.4,Significant Controversy Level,3.0,71.0,High
MO,"Altria Group, Inc.",Consumer Defensive,Tobacco,6400.0,31.3,6.1,7.6,17.6,Significant Controversy Level,3.0,74.0,High
GOOG,Alphabet Inc. Class C,Communication Services,Internet Content & Information,180895.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
GOOGL,Alphabet Inc. Class A,Communication Services,Internet Content & Information,180895.0,24.2,1.6,11.5,11.2,High Controversy Level,4.0,46.0,Medium
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,3281.0,21.4,8.5,6.3,6.6,None Controversy Level,2.0,33.0,Medium
ALLE,Allegion Public Limited Company,Industrials,Security & Protection Services,12200.0,21.8,10.9,5.0,5.8,None Controversy Level,2.0,35.0,Medium
ALGN,Align Technology Inc,Healthcare,Medical Devices,21670.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
ARE,"Alexandria Real Estate Equities, Inc.",Real Estate,REIT - Office,568.0,13.9,3.9,6.3,3.7,None Controversy Level,2.0,9.0,Low
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,9000.0,26.6,15.4,6.3,4.8,Moderate Controversy Level,2.0,55.0,Medium
AKAM,Akamai Technologies Inc,Technology,Software - Infrastructure,10250.0,17.0,3.0,6.9,7.1,Low Controversy Level,1.0,17.0,Low
ABNB,"Airbnb, Inc. Class A",Consumer Cyclical,Travel Services,6907.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
APD,"Air Products & Chemicals, Inc.",Basic Materials,Specialty Chemicals,23000.0,12.3,7.4,3.3,1.5,Low Controversy Level,1.0,5.0,Low
A,Agilent Technologies Inc.,Healthcare,Diagnostics & Research,18000.0,13.6,1.1,6.1,6.4,Moderate Controversy Level,2.0,8.0,Low
AFL,Aflac Inc.,Financial Services,Insurance - Life,12785.0,18.3,0.3,8.9,9.1,Low Controversy Level,1.0,22.0,Low
AES,Aes Corporation,Utilities,Utilities - Diversified,9600.0,26.7,13.3,5.3,8.2,Moderate Controversy Level,2.0,56.0,Medium
AMD,Advanced Micro Devices,Technology,Semiconductors,26000.0,21.05,4.05,6.1,8.9,Unknown,2.0,32.0,Unknown
ADBE,Adobe Inc.,Technology,Software - Infrastructure,29945.0,13.1,1.9,5.2,6.0,Moderate Controversy Level,2.0,7.0,Low
ACN,Accenture Plc,Technology,Information Technology Services,742000.0,9.8,0.8,4.4,4.6,Moderate Controversy Level,2.0,3.0,Negligible
ABBV,Abbvie Inc.,Healthcare,Drug Manufacturers - General,50000.0,29.9,2.4,10.4,17.2,Significant Controversy Level,3.0,69.0,Medium
ABT,Abbott Laboratories,Healthcare,Medical Devices,114000.0,24.8,2.3,8.3,14.2,Significant Controversy Level,3.0,48.0,Medium
AOS,A.O. Smith Corporation,Industrials,Specialty Industrial Machinery,12000.0,25.4,7.2,6.4,11.9,Low Controversy Level,1.0,51.0,Medium
MMM,3m Company,Industrials,Conglomerates,85000.0,37.3,17.2,6.5,13.6,Severe Controversy Level,5.0,89.0,High
